dummy,L1WA,L2WA,L3WA,L4WA,L1BA,L2BA,L3BA,L4BA,L1IA,L2IA,L3IA,L4IA,L1WB,L2WB,L3WB,L4WB,L1BB,L2BB,L3BB,L4BB,L1IB,L2IB,L3IB,L4IB,KAP
AG_MIA,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66.1747216
UTILA,0,0,1,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,15.92882065
CONSTA,18,42,64,0,27,74,0,0,41,89,57,0,0,0,0,0,0,0,0,0,0,0,0,0,67.71337146
MANUA,71,305,192,74,119,271,128,4,229,315,407,20,0,0,0,0,0,0,0,0,0,0,0,0,293.4732433
WHOLEA,12,128,64,0,165,0,0,0,6,118,183,0,0,0,0,0,0,0,0,0,0,0,0,0,102.9215698
RETAILA,276,302,238,0,335,296,33,0,707,415,112,0,0,0,0,0,0,0,0,0,0,0,0,0,548.3913221
TRANSA,10,23,16,1,0,5,35,0,37,20,18,0,0,0,0,0,0,0,0,0,0,0,0,0,146.1333739
INFOA,21,28,10,0,48,0,0,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.66754897
FINANCEA,21,116,112,2,0,165,39,0,0,379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112.6807998
REALEA,2,25,0,0,20,0,3,0,0,23,19,0,0,0,0,0,0,0,0,0,0,0,0,0,51.57598
PRO_MANA,45,20,5,40,18,0,70,2,0,53,113,0,0,0,0,0,0,0,0,0,0,0,0,0,48.39588025
ADMINA,24,336,72,120,171,263,14,0,465,145,223,0,0,0,0,0,0,0,0,0,0,0,0,0,34.62244561
EDUA,163,318,240,0,371,381,35,0,53,309,493,35,0,0,0,0,0,0,0,0,0,0,0,0,254.0909553
HEALTHA,234,531,594,32,610,558,209,5,433,1167,253,0,0,0,0,0,0,0,0,0,0,0,0,0,324.1051501
ARTA,17,3,2,0,17,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.93747011
ACCOA,468,245,0,0,359,215,6,0,637,215,225,0,0,0,0,0,0,0,0,0,0,0,0,0,560.3083444
OTHERA,19,28,9,0,12,12,21,0,21,41,23,0,0,0,0,0,0,0,0,0,0,0,0,0,436.7265921
AG_MIB,0,0,0,0,0,0,0,0,0,0,0,0,12,62,9,23,53,24,0,0,22,74,34,0,611.0238042
UTILB,0,0,0,0,0,0,0,0,0,0,0,0,0,3,42,0,0,32,0,0,0,8,47,0,15.15373327
